0:	[1100, 0, 1, 1103, 1099, 1092, 8, 1093, 1088, 1089, 14, 1116, 2184, 1118, 18, 1113, 1112, 20, 1115, 23, 1114, 2190, 1109, 2177, 1108, 1111, 2179, 1110, 1107, 1106, 1134, 32, 1133, 33, 1131, 39, 1128, 1129, 1126, 1127, 1124, 41, 1122, 46, 1123, 1120, 1121, 1150, 50, 1149, 1148, 1145, 1144, 1142, 1141, 1140, 1139, 1032, 68, 1036, 1038, 1039, 1025, 1027, 1029, 1030, 1031, 75, 1049, 85, 2253, 1048, 2255, 1053, 83, 2250, 1041, 1043, 95, 94, 1045, 89, 2241, 1046, 1066, 1067, 1068, 1057, 1062, 106, 1063, 107, 105, 1083, 1082, 1081, 1087, 1086, 1085, 1074, 126, 1073, 1078, 1221, 1223, 1217, 1216, 1218, 142, 1229, 1231, 1230, 1224, 134, 1239, 1232, 144, 1245, 1240, 1241, 1243, 1255, 2099, 170, 1253, 1249, 1262, 1261, 160, 1258, 1257, 1256, 164, 187, 1278, 1279, 1276, 176, 1274, 1275, 1272, 1273, 1153, 205, 204, 207, 1154, 1156, 1159, 1158, 1161, 2142, 1164, 192, 1167, 1166, 1168, 220, 1169, 1170, 1176, 1178, 214, 1179, 215, 1181, 1182, 1184, 1191, 1190, 232, 229, 228, 1198, 1196, 1200, 252, 1201, 1207, 248, 249, 2145, 1208, 1214, 1212, 1213, 273, 272, 278, 282, 281, 287, 284, 1360, 1358, 256, 1356, 1357, 1354, 263, 1355, 260, 1351, 265, 1346, 1344, 312, 315, 317, 316, 289, 290, 295, 1307, 1306, 341, 1311, 1308, 1299, 350, 1297, 1296, 1301, 1300, 344, 1290, 326, 1291, 1288, 1295, 323, 1292, 1293, 1283, 335, 1280, 1281, 1287, 1337, 374, 381, 1331, 1333, 1335, 1320, 1322, 1323, 352, 1324, 1325, 354, 1327, 1314, 367, 1316, 361, 415, 403, 407, 399, 398, 1484, 441, 444, 438, 421, 476, 474, 475, 470, 466, 462, 1423, 510, 502, 489, 481, 551, 549, 558, 554, 555, 566, 560, 568, 518, 526, 520, 610, 2810, 608, 2812, 2800, 623, 2804, 621, 2792, 635, 2787, 2786, 2785, 632, 2789, 578, 580, 2781, 2782, 1538, 2775, 593, 601, 604, 606, 687, 684, 1760, 681, 680, 678, 676, 643, 668, 670, 661, 745, 750, 749, 748, 742, 741, 756, 704, 730, 732, 734, 727, 821, 1915, 822, 816, 1918, 1905, 830, 2982, 825, 804, 1896, 1900, 802, 1902, 803, 1888, 1890, 1894, 791, 789, 1880, 796, 2948, 1879, 2947, 2946, 792, 2974, 2975, 1868, 2967, 776, 1860, 887, 894, 865, 866, 871, 876, 878, 854, 860, 832, 846, 957, 958, 952, 953, 955, 948, 949, 950, 944, 945, 946, 941, 940, 942, 938, 933, 932, 935, 2879, 934, 929, 931, 2875, 930, 926, 927, 925, 922, 923, 921, 919, 916, 917, 915, 1993, 1016, 2912, 2913, 1019, 2915, 2916, 1021, 1022, 2918, 1023, 2919, 1008, 2923, 1012, 2924, 1013, 2925, 1014, 2926, 2927, 1001, 1000, 1002, 2930, 1005, 1007, 1006, 2934, 993, 2937, 2936, 995, 2939, 994, 2938, 999, 2882, 987, 2883, 984, 2880, 985, 2881, 2886, 991, 2887, 2884, 989, 2885, 978, 976, 977, 2894, 983, 2895, 2892, 2893, 971, 2899, 970, 2897, 2896, 975, 2903, 2902, 973, 2901, 2907, 962, 2906, 961, 2905, 2904, 967, 1931, 966, 965, 2909, 964, 2908]
31791:	[425]
31790:	[425, 881]
31785:	[425]
31784:	[424, 2221]
31787:	[425]
31786:	[425]
31781:	[424, 2221]
31780:	[424, 2221]
31783:	[424, 2221]
31782:	[424, 2221]
31777:	[424, 2221]
31776:	[424, 2221]
31779:	[424, 2221]
31778:	[424, 2221]
31774:	[424, 2221]
31775:	[424, 2221]
31772:	[424, 2221]
31773:	[424, 2221]
31770:	[424, 2221]
31771:	[424, 2221]
31768:	[424, 2221]
31769:	[424, 2221]
31766:	[424, 2221]
31767:	[424, 2221]
31764:	[424, 2221]
31765:	[424, 2221]
31762:	[424, 2221]
31763:	[424, 2221]
31760:	[424, 2221]
31761:	[424, 2221]
31759:	[424, 2221]
31758:	[424, 2221]
31757:	[424, 2221]
31756:	[424, 2221]
31755:	[424, 2221]
31754:	[424, 2221]
31753:	[424, 2221]
31752:	[424, 2221]
31751:	[424, 2221]
31750:	[424, 2221]
31749:	[424, 2221]
31748:	[424, 2221]
31747:	[424, 2221]
31746:	[424, 2221]
31745:	[424, 2221]
31744:	[424, 2221]
31864:	[426]
31865:	[426]
31866:	[426]
31867:	[426]
31868:	[426, 1935]
31869:	[426, 1935]
31870:	[426]
31871:	[426]
31856:	[426]
31857:	[426]
31858:	[426, 1935]
31859:	[426, 1935]
31860:	[426, 1935]
31861:	[426]
31862:	[426, 1952, 1935, 1930, 757]
31863:	[426]
31849:	[426, 1935]
31848:	[426]
31851:	[426]
31850:	[426]
31853:	[426]
31852:	[426, 1952, 1919, 1935, 1992]
31855:	[426]
31854:	[426]
31841:	[425]
31840:	[425]
31843:	[426]
31842:	[425]
31845:	[426]
31844:	[426, 1935]
31847:	[1973, 426, 1935, 1992, 1930]
31846:	[426]
31834:	[425]
31835:	[425]
31832:	[425, 881]
31833:	[425]
31838:	[425]
31839:	[425]
31836:	[425]
31837:	[425]
31826:	[425, 881]
31827:	[425, 881]
31824:	[425]
31825:	[425, 881]
31830:	[425]
31831:	[425]
31828:	[425]
31829:	[425, 881]
31819:	[425]
31818:	[425, 881]
31817:	[425, 881]
31816:	[425]
31823:	[425]
31822:	[425]
31821:	[425]
31820:	[425, 881]
31811:	[425]
31810:	[425]
31809:	[425]
31808:	[425]
31815:	[425]
31814:	[425, 881]
31813:	[425]
31812:	[425]
31925:	[429]
31924:	[429]
31927:	[429]
31926:	[429]
31921:	[429]
31920:	[429]
31923:	[429]
31922:	[429]
31933:	[429]
31932:	[429]
31935:	[429]
31934:	[429]
31929:	[429]
31928:	[429]
31931:	[429]
31930:	[429]
31908:	[429]
31909:	[429]
31910:	[429]
31911:	[429]
31904:	[429]
31905:	[429]
31906:	[429]
31907:	[429]
31916:	[429]
31917:	[429]
31918:	[429]
31919:	[429]
31912:	[429]
31913:	[429]
31914:	[429]
31915:	[429]
31895:	[429]
31894:	[429]
31893:	[429]
31892:	[429]
31891:	[429]
31890:	[429]
31889:	[429]
31888:	[429]
31903:	[429]
31902:	[429]
31901:	[429]
31900:	[429]
31899:	[429]
31898:	[429]
31897:	[429]
31896:	[429]
31878:	[426]
31879:	[429]
31876:	[426]
31877:	[426, 1935]
31874:	[426, 1935]
31875:	[426]
31872:	[426]
31873:	[426, 1935]
31886:	[429]
31887:	[429]
31884:	[429]
31885:	[429]
31882:	[429]
31883:	[429]
31880:	[429]
31881:	[429]
31985:	[429]
31984:	[429]
31987:	[429]
31986:	[429]
31989:	[429]
31988:	[429]
31991:	[429]
31990:	[429]
31993:	[429]
31992:	[429]
31995:	[429]
31994:	[429]
31997:	[429]
31996:	[429]
31999:	[429]
31998:	[429]
31968:	[429]
31969:	[429]
31970:	[429]
31971:	[429]
31972:	[429]
31973:	[429]
31974:	[429]
31975:	[429]
31976:	[429]
31977:	[429]
31978:	[429]
31979:	[429]
31980:	[429]
31981:	[429]
31982:	[429]
31983:	[429]
31955:	[429]
31954:	[429]
31953:	[429]
31952:	[429]
31959:	[429]
31958:	[429]
31957:	[429]
31956:	[429]
31963:	[429]
31962:	[429]
31961:	[429]
31960:	[429]
31967:	[429]
31966:	[429]
31965:	[429]
31964:	[429]
31938:	[429]
31939:	[429]
31936:	[429]
31937:	[429]
31942:	[429]
31943:	[429]
31940:	[429]
31941:	[429]
31946:	[429]
31947:	[429]
31944:	[429]
31945:	[429]
31950:	[429]
31951:	[429]
31948:	[429]
31949:	[429]
31557:	[424, 2221]
31556:	[424, 2221]
31559:	[424, 2221]
31558:	[424, 2221]
31553:	[424, 2221]
31552:	[424, 2221]
31555:	[424, 2221]
31554:	[424, 2221]
31565:	[424, 2221]
31564:	[424, 2221]
31567:	[424, 2221]
31566:	[424, 2221]
31561:	[424, 2221]
31560:	[424, 2221]
31563:	[424, 2221]
31562:	[424, 2221]
31572:	[424, 2221]
31573:	[424, 2221]
31574:	[424, 2221]
31575:	[424, 2221]
31568:	[424, 2221]
31569:	[424, 2221]
31570:	[424, 2221]
31571:	[424, 2221]
31580:	[424, 2221]
31581:	[424]
31582:	[424, 2221]
31583:	[424, 2221]
31576:	[424, 2221]
31577:	[424, 2221]
31578:	[424, 2221]
31579:	[424, 2221]
31591:	[424, 2221]
31590:	[424, 2221]
31589:	[424, 2221]
31588:	[424, 2221]
31587:	[424, 2221]
31586:	[424, 2221]
31585:	[424, 2221]
31584:	[424, 2221]
31599:	[424, 2221]
31598:	[424, 2221]
31597:	[424, 2221]
31596:	[424, 2221]
31595:	[424, 2221]
31594:	[424, 2221]
31593:	[424, 2221]
31592:	[424, 2221]
31606:	[424, 2221]
31607:	[424, 2221]
31604:	[424, 2221]
31605:	[424, 2221]
31602:	[424, 2221]
31603:	[424, 2221]
31600:	[424, 2221]
31601:	[424, 2221]
31614:	[424, 2221]
31615:	[424, 2221]
31612:	[424, 2221]
31613:	[424, 2221]
31610:	[424, 2221]
31611:	[424, 2221]
31608:	[424, 2221]
31609:	[424, 2221]
31489:	[424, 2221]
31488:	[424, 2221]
31491:	[424, 2221]
31490:	[424, 2221]
31493:	[424, 2221]
31492:	[424, 2221]
31495:	[424, 2221]
31494:	[424, 2221]
31497:	[424, 2221]
31496:	[424, 2221]
31499:	[424, 2221]
31498:	[424, 2221]
31501:	[424, 2221]
31500:	[424, 2221]
31503:	[424, 2221]
31502:	[424, 2221]
31504:	[424, 2221]
31505:	[424, 2221]
31506:	[424, 2221]
31507:	[424, 2221]
31508:	[424, 2221]
31509:	[424, 2221]
31510:	[424, 2221]
31511:	[424, 2221]
31512:	[424]
31513:	[424, 2221]
31514:	[424, 2221]
31515:	[424, 2221]
31516:	[424, 2221]
31517:	[424, 2221]
31518:	[424, 2221]
31519:	[424, 2221]
31523:	[424, 2221]
31522:	[424, 2221]
31521:	[424, 2221]
31520:	[424, 2221]
31527:	[424, 2221]
31526:	[424, 2221]
31525:	[424, 2221]
31524:	[424, 2221]
31531:	[424, 2221]
31530:	[424, 2221]
31529:	[424, 2221]
31528:	[424, 2221]
31535:	[424, 2221]
31534:	[424, 2221]
31533:	[424, 2221]
31532:	[424, 2221]
31538:	[424, 2221]
31539:	[424, 2221]
31536:	[424, 2221]
31537:	[424, 2221]
31542:	[424, 2221]
31543:	[424, 2221]
31540:	[424, 2221]
31541:	[424, 2221]
31546:	[424, 2221]
31547:	[424, 2221]
31544:	[424, 2221]
31545:	[424, 2221]
31550:	[424, 2221]
31551:	[424, 2221]
31548:	[424, 2221]
31549:	[424, 2221]
31692:	[424, 2221]
31693:	[424, 2221]
31694:	[424, 2221]
31695:	[424, 2221]
31688:	[424, 2221]
31689:	[424, 2221]
31690:	[424, 2221]
31691:	[424, 2221]
31684:	[424, 2221]
31685:	[424, 2221]
31686:	[424, 2221]
31687:	[424, 2221]
31680:	[424, 2221]
31681:	[424, 2221]
31682:	[424, 2221]
31683:	[424, 2221]
31709:	[424, 2221]
31708:	[424, 2221]
31711:	[424, 2221]
31710:	[424, 2221]
31705:	[424, 2221]
31704:	[424, 2221]
31707:	[424, 2221]
31706:	[424, 2221]
31701:	[424, 2221]
31700:	[424, 2221]
31703:	[424, 2221]
31702:	[424, 2221]
31697:	[424, 2221]
31696:	[424, 2221]
31699:	[424, 2221]
31698:	[424, 2221]
31726:	[424, 2221]
31727:	[424, 2221]
31724:	[424, 2221]
31725:	[424, 2221]
31722:	[424, 2221]
31723:	[424, 2221]
31720:	[424, 2221]
31721:	[424, 2221]
31718:	[424, 2221]
31719:	[424, 2221]
31716:	[424, 2221]
31717:	[424, 2221]
31714:	[424, 2221]
31715:	[424, 2221]
31712:	[424, 2221]
31713:	[424, 2221]
31743:	[424, 2221]
31742:	[424, 2221]
31741:	[424, 2221]
31740:	[424, 2221]
31739:	[424, 2221]
31738:	[424, 2221]
31737:	[424, 2221]
31736:	[424, 2221]
31735:	[424, 2221]
31734:	[424, 2221]
31733:	[424, 2221]
31732:	[424, 2221]
31731:	[424, 2221]
31730:	[424, 2221]
31729:	[424, 2221]
31728:	[424, 2221]
31624:	[424, 2221]
31625:	[424, 2221]
31626:	[424, 2221]
31627:	[424, 2221]
31628:	[424, 2221]
31629:	[424, 2221]
31630:	[424, 2221]
31631:	[424, 2221]
31616:	[424, 2221]
31617:	[424, 2221]
31618:	[424, 2221]
31619:	[424, 2221]
31620:	[424, 2221]
31621:	[424, 2221]
31622:	[424, 2221]
31623:	[424, 2221]
31641:	[424, 2221]
31640:	[424, 2221]
31643:	[424, 2221]
31642:	[424, 2221]
31645:	[424, 2221]
31644:	[424, 2221]
31647:	[424, 2221]
31646:	[424, 2221]
31633:	[424, 2221]
31632:	[424, 2221]
31635:	[424, 2221]
31634:	[424, 2221]
31637:	[424, 2221]
31636:	[424, 2221]
31639:	[424, 2221]
31638:	[424, 2221]
31658:	[424, 2221]
31659:	[424, 2221]
31656:	[424, 2221]
31657:	[424, 2221]
31662:	[424, 2221]
31663:	[424, 2221]
31660:	[424, 2221]
31661:	[424, 2221]
31650:	[424, 2221]
31651:	[424, 2221]
31648:	[424, 2221]
31649:	[424, 2221]
31654:	[424, 2221]
31655:	[424, 2221]
31652:	[424, 2221]
31653:	[424, 2221]
31675:	[424, 2221]
31674:	[424, 2221]
31673:	[424, 2221]
31672:	[424, 2221]
31679:	[424, 2221]
31678:	[424, 2221]
31677:	[424, 2221]
31676:	[424, 2221]
31667:	[424, 2221]
31666:	[424, 2221]
31665:	[424, 2221]
31664:	[424, 2221]
31671:	[424, 2221]
31670:	[424, 2221]
31669:	[424, 2221]
31668:	[424, 2221]
31318:	[417]
31319:	[417]
31316:	[417]
31317:	[417]
31314:	[417]
31315:	[417]
31312:	[417]
31313:	[417]
31326:	[418]
31327:	[418]
31324:	[417]
31325:	[418]
31322:	[417]
31323:	[417]
31320:	[417]
31321:	[417]
31303:	[416]
31302:	[416]
31301:	[416]
31300:	[416]
31299:	[416]
31298:	[416]
31297:	[416]
31296:	[416]
31311:	[417]
31310:	[417]
31309:	[417]
31308:	[417]
31307:	[417]
31306:	[416]
31305:	[416]
31304:	[416]
31348:	[419]
31349:	[419]
31350:	[419]
31351:	[419]
31344:	[419, 1907]
31345:	[419, 1907]
31346:	[419]
31347:	[419]
31356:	[419, 1907]
31357:	[419]
31358:	[419]
31359:	[419]
31352:	[419]
31353:	[419, 1907]
31354:	[419]
31355:	[419]
31333:	[418]
31332:	[418]
31335:	[419]
31334:	[419]
31329:	[418]
31328:	[418]
31331:	[418]
31330:	[418]
31341:	[419, 1907]
31340:	[419]
31343:	[419]
31342:	[419]
31337:	[419]
31336:	[419]
31339:	[419]
31338:	[419]
31250:	[413]
31251:	[413]
31248:	[413]
31249:	[413]
31254:	[414]
31255:	[414]
31252:	[413]
31253:	[413]
31258:	[414]
31259:	[414]
31256:	[414]
31257:	[414]
31262:	[414]
31263:	[414]
31260:	[414]
31261:	[414]
31235:	[1744, 1643, 1626, 1490, 1521, 412, 1713, 1497]
31234:	[412]
31233:	[412]
31232:	[412]
31239:	[413, 2180]
31238:	[1521, 412]
31237:	[412]
31236:	[412]
31243:	[413]
31242:	[719, 413, 2130, 2174, 2180]
31241:	[413]
31240:	[413]
31247:	[413]
31246:	[413]
31245:	[413]
31244:	[413]
31280:	[415]
31281:	[415]
31282:	[415]
31283:	[415]
31284:	[415]
31285:	[415]
31286:	[415]
31287:	[415]
31288:	[415]
31289:	[415]
31290:	[415]
31291:	[415]
31292:	[415]
31293:	[415]
31294:	[415]
31295:	[415]
31265:	[414]
31264:	[414]
31267:	[414]
31266:	[414]
31269:	[415]
31268:	[952, 1217, 415, 1092, 1231, 1230, 1088, 1116, 943, 1118, 1357, 1114, 1235, 1111, 935, 1243, 1134, 788, 1127, 1261, 1123, 1257, 1149, 1143, 1142, 1279, 1276, 1140, 1274, 1275, 658, 1153, 610, 1016, 1032, 1307, 1154, 475, 1159, 1022, 1038, 1161, 1027, 1012, 1168, 1290, 1170, 1292, 1006, 1179, 1045, 1046, 1066, 984, 1184, 978, 1083, 970, 1201, 975, 1324, 1325, 973, 1073, 1213]
31271:	[415]
31270:	[415]
31273:	[415]
31272:	[415]
31275:	[952, 1217, 415, 1092, 1231, 1230, 1088, 1116, 943, 1118, 1357, 1114, 1235, 1111, 935, 1243, 1134, 788, 1127, 1261, 1123, 1257, 1149, 1143, 1142, 1279, 1276, 1140, 1274, 1275, 658, 1153, 610, 1016, 1032, 1307, 1154, 475, 1159, 1022, 1038, 1161, 1027, 1012, 1168, 1290, 1170, 1292, 1006, 1179, 1045, 1046, 1066, 984, 1184, 978, 1083, 970, 1201, 975, 1324, 1325, 973, 1073, 1213]
31274:	[415]
31277:	[415]
31276:	[415]
31279:	[415]
31278:	[952, 1217, 415, 1092, 1231, 1230, 1088, 1116, 943, 1118, 1357, 1114, 1235, 1111, 935, 1243, 1134, 788, 1127, 1261, 1123, 1257, 1149, 1143, 1142, 1279, 1276, 1140, 1274, 1275, 658, 1153, 610, 1016, 1032, 1307, 1154, 475, 1159, 1022, 1038, 1161, 1027, 1012, 1168, 1290, 1170, 1292, 1006, 1179, 1045, 1046, 1066, 984, 1184, 978, 1083, 970, 1201, 975, 1324, 1325, 973, 1073, 1213]
31455:	[421]
31454:	[421]
31453:	[421]
31452:	[421]
31451:	[421]
31450:	[421]
31449:	[421]
31448:	[421]
31447:	[421]
31446:	[421]
31445:	[421]
31444:	[479, 671, 421]
31443:	[421]
31442:	[421]
31441:	[421]
31440:	[421]
31438:	[421]
31439:	[421]
31436:	[421]
31437:	[421]
31434:	[421]
31435:	[421]
31432:	[421]
31433:	[421]
31430:	[421]
31431:	[421]
31428:	[421]
31429:	[421]
31426:	[421]
31427:	[421]
31424:	[421]
31425:	[421]
31485:	[424, 2221]
31484:	[424, 2221]
31487:	[424, 2221]
31486:	[424, 2221]
31481:	[424, 2221]
31480:	[424, 2221]
31483:	[424, 2221]
31482:	[424, 2221]
31477:	[424, 2221]
31476:	[424, 2221]
31479:	[424, 2221]
31478:	[424, 2221]
31473:	[424, 2221]
31472:	[421]
31475:	[424, 2221]
31474:	[424, 2221]
31468:	[421]
31469:	[421]
31470:	[421]
31471:	[421]
31464:	[479, 671, 529, 421]
31465:	[421]
31466:	[421]
31467:	[421]
31460:	[421]
31461:	[421]
31462:	[421]
31463:	[421]
31456:	[421]
31457:	[529, 421]
31458:	[421]
31459:	[421]
31387:	[419]
31386:	[419]
31385:	[419]
31384:	[419]
31391:	[419]
31390:	[419]
31389:	[419]
31388:	[419]
31379:	[419, 1907]
31378:	[419]
31377:	[419]
31376:	[419]
31383:	[419, 1907]
31382:	[419, 1907]
31381:	[419]
31380:	[419]
31370:	[419]
31371:	[419]
31368:	[419, 1907]
31369:	[419]
31374:	[419]
31375:	[419]
31372:	[419, 1907]
31373:	[419, 1907]
31362:	[419]
31363:	[419]
31360:	[1899, 419]
31361:	[419]
31366:	[419]
31367:	[419]
31364:	[419]
31365:	[419]
31417:	[419]
31416:	[419]
31419:	[419]
31418:	[419]
31421:	[419]
31420:	[419]
31423:	[421]
31422:	[421]
31409:	[419]
31408:	[419]
31411:	[419]
31410:	[419]
31413:	[419]
31412:	[419]
31415:	[419]
31414:	[419]
31400:	[419]
31401:	[419, 1907]
31402:	[419]
31403:	[419, 1907]
31404:	[419]
31405:	[419]
31406:	[419]
31407:	[419]
31392:	[419]
31393:	[419]
31394:	[419, 1907]
31395:	[419]
31396:	[419]
31397:	[419, 1907]
31398:	[419]
31399:	[419]
31075:	[412]
31074:	[412]
31073:	[412]
31072:	[412]
31079:	[412]
31078:	[412]
31077:	[412]
31076:	[412]
31083:	[412]
31082:	[412]
31081:	[412]
31080:	[412]
31087:	[412]
31086:	[412]
31085:	[412]
31084:	[412]
31090:	[412]
31091:	[412]
31088:	[412]
31089:	[412]
31094:	[412]
31095:	[412]
31092:	[412]
31093:	[412]
31098:	[412]
31099:	[412]
31096:	[412]
31097:	[412]
31102:	[412]
31103:	[412]
31100:	[412]
31101:	[412]
31041:	[412]
31040:	[412]
31043:	[412]
31042:	[412]
31045:	[412]
31044:	[412]
31047:	[412]
31046:	[412]
31049:	[412]
31048:	[412]
31051:	[412]
31050:	[412]
31053:	[412]
31052:	[412]
31055:	[412]
31054:	[412]
31056:	[412]
31057:	[412]
31058:	[412]
31059:	[412]
31060:	[1744, 1643, 1626, 1490, 1521, 412, 1713, 1497]
31061:	[412]
31062:	[412]
31063:	[412]
31064:	[412]
31065:	[412]
31066:	[412]
31067:	[1744, 1643, 1626, 1490, 1521, 412, 1713, 1497]
31068:	[412]
31069:	[412]
31070:	[412]
31071:	[412]
31015:	[412]
31014:	[412]
31013:	[412]
31012:	[412]
31011:	[412]
31010:	[412]
31009:	[412]
31008:	[412]
31023:	[412]
31022:	[412]
31021:	[412]
31020:	[412]
31019:	[412]
31018:	[412]
31017:	[412]
31016:	[412]
31030:	[412]
31031:	[412]
31028:	[412]
31029:	[412]
31026:	[412]
31027:	[412]
31024:	[412]
31025:	[412]
31038:	[412]
31039:	[412]
31036:	[412]
31037:	[412]
31034:	[412]
31035:	[412]
31032:	[1744, 1643, 1626, 1490, 1663, 1521, 412, 1713, 1497, 1721]
31033:	[412]
30981:	[412]
30980:	[412]
30983:	[412]
30982:	[412]
30977:	[1744, 1643, 1626, 1490, 1521, 412, 1750, 1713, 1515, 1497]
30976:	[1744, 1643, 1626, 1490, 1521, 412, 1644, 1666, 1713, 1471, 1497]
30979:	[412]
30978:	[412]
30989:	[412]
30988:	[412]
30991:	[412]
30990:	[412]
30985:	[412]
30984:	[412]
30987:	[412]
30986:	[412]
30996:	[412]
30997:	[412]
30998:	[412]
30999:	[1744, 1549, 1643, 1626, 1490, 1521, 412, 1713, 1497]
30992:	[412]
30993:	[412]
30994:	[412]
30995:	[1744, 1643, 1626, 1490, 1521, 412, 1750, 1713, 1497]
31004:	[412]
31005:	[412]
31006:	[412]
31007:	[412]
31000:	[412]
31001:	[412]
31002:	[1744, 1643, 1626, 1490, 1663, 1521, 412, 1713, 1497]
31003:	[412]
31210:	[412]
31211:	[412]
31208:	[412]
31209:	[412]
31214:	[412]
31215:	[412]
31212:	[412]
31213:	[412]
31202:	[412]
31203:	[412]
31200:	[412]
31201:	[412]
31206:	[412]
31207:	[412]
31204:	[412]
31205:	[1744, 1643, 1626, 1490, 1521, 412, 1713, 1497]
31227:	[1643, 1490, 1521, 1766, 412, 1497, 1744, 1626, 1681, 1750, 1713, 1650, 1721]
31226:	[412]
31225:	[1744, 1643, 1626, 1490, 1521, 412, 1750, 1713, 1497]
31224:	[412]
31231:	[412]
31230:	[412]
31229:	[412]
31228:	[412]
31219:	[412]
31218:	[412]
31217:	[412]
31216:	[412]
31223:	[412]
31222:	[412]
31221:	[412]
31220:	[412]
31176:	[412]
31177:	[412]
31178:	[412]
31179:	[412]
31180:	[412]
31181:	[412]
31182:	[412]
31183:	[412]
31168:	[412]
31169:	[412]
31170:	[412]
31171:	[412]
31172:	[412]
31173:	[412]
31174:	[412]
31175:	[412]
31193:	[412]
31192:	[1744, 1643, 1626, 1490, 1521, 412, 1713, 1497]
31195:	[412]
31194:	[412]
31197:	[412]
31196:	[412]
31199:	[412]
31198:	[412]
31185:	[412]
31184:	[412]
31187:	[1744, 1643, 1626, 1490, 1521, 412, 1644, 1750, 1666, 1713, 1497]
31186:	[412]
31189:	[412]
31188:	[412]
31191:	[412]
31190:	[412]
31150:	[412]
31151:	[1744, 1598, 1643, 1626, 1490, 1521, 412, 1713, 1497]
31148:	[412]
31149:	[412]
31146:	[412]
31147:	[412]
31144:	[412]
31145:	[412]
31142:	[412]
31143:	[412]
31140:	[412]
31141:	[412]
31138:	[412]
31139:	[412]
31136:	[1744, 1643, 1626, 1490, 1521, 412, 1750, 1713, 1497]
31137:	[412]
31167:	[412]
31166:	[412]
31165:	[412]
31164:	[412]
31163:	[412]
31162:	[412]
31161:	[412]
31160:	[412]
31159:	[412]
31158:	[412]
31157:	[1625, 1744, 1598, 1643, 1626, 1490, 1521, 412, 1750, 1713, 618, 1497]
31156:	[412]
31155:	[412]
31154:	[412]
31153:	[412]
31152:	[412]
31116:	[412]
31117:	[412]
31118:	[412]
31119:	[412]
31112:	[412]
31113:	[412]
31114:	[412]
31115:	[412]
31108:	[412]
31109:	[412]
31110:	[412]
31111:	[412]
31104:	[412]
31105:	[412]
31106:	[412]
31107:	[412]
31133:	[412]
31132:	[412]
31135:	[412]
31134:	[412]
31129:	[412]
31128:	[412]
31131:	[412]
31130:	[412]
31125:	[412]
31124:	[412]
31127:	[412]
31126:	[412]
31121:	[412]
31120:	[412]
31123:	[412]
31122:	[412]
30832:	[405]
30833:	[405]
30834:	[405]
30835:	[405]
30836:	[405]
30837:	[405]
30838:	[405]
30839:	[405]
30840:	[405]
30841:	[405]
30842:	[405]
30843:	[405]
30844:	[405]
30845:	[405]
30846:	[405]
30847:	[405]
30817:	[405]
30816:	[405]
30819:	[405]
30818:	[405]
30821:	[405]
30820:	[405]
30823:	[405]
30822:	[405]
30825:	[405]
30824:	[405]
30827:	[405]
30826:	[405]
30829:	[405]
30828:	[405]
30831:	[405]
30830:	[405]
30802:	[405]
30803:	[405]
30800:	[404]
30801:	[405]
30806:	[405]
30807:	[405]
30804:	[405]
30805:	[450, 405]
30810:	[405]
30811:	[1644, 1666, 405]
30808:	[405]
30809:	[405]
30814:	[405]
30815:	[1591, 405]
30812:	[405]
30813:	[405]
30787:	[791, 551, 441, 444, 854, 681, 1918, 403, 860, 1902, 1890, 1860, 930, 568]
30786:	[403]
30785:	[791, 551, 441, 444, 854, 681, 1918, 403, 860, 1902, 1890, 1860, 930, 568]
30784:	[403]
30791:	[791, 551, 441, 444, 854, 681, 1918, 403, 860, 1902, 1890, 1860, 930, 568]
30790:	[403]
30789:	[791, 551, 441, 444, 854, 681, 1918, 403, 860, 1902, 1890, 1860, 930, 568]
30788:	[403]
30795:	[791, 551, 441, 788, 444, 854, 681, 1918, 403, 860, 943, 1902, 1890, 1860, 930, 568, 1861]
30794:	[403]
30793:	[791, 551, 441, 788, 444, 854, 681, 1918, 403, 860, 943, 1902, 1890, 1860, 930, 568, 1861]
30792:	[791, 551, 441, 444, 854, 681, 1918, 403, 860, 1902, 1890, 1860, 930, 568]
30799:	[404]
30798:	[441, 551, 444, 854, 681, 1918, 403, 1890, 1860, 568, 860, 930]
30797:	[403]
30796:	[791, 551, 441, 444, 854, 681, 1918, 403, 860, 1902, 1890, 1860, 930, 568]
30772:	[403]
30773:	[791, 551, 441, 788, 444, 854, 681, 1918, 403, 860, 943, 1902, 1890, 1860, 930, 568]
30774:	[791, 551, 441, 444, 854, 681, 1918, 403, 860, 1902, 1890, 1860, 930, 568]
30775:	[441, 551, 403, 1890, 1860, 568, 860, 930]
30768:	[402]
30769:	[402]
30770:	[791, 551, 441, 788, 444, 854, 920, 681, 1918, 403, 860, 943, 1902, 2025, 1890, 1860, 930, 568]
30771:	[403]
30780:	[717, 1917, 1901, 2145, 403, 1890, 607, 1861]
30781:	[791, 551, 441, 444, 854, 681, 1918, 403, 860, 1902, 1890, 1860, 930, 568]
30782:	[791, 551, 441, 788, 444, 854, 681, 1918, 403, 860, 943, 1902, 1890, 1860, 930, 568, 1861]
30783:	[403]
30776:	[403]
30777:	[791, 551, 441, 444, 854, 681, 1918, 403, 860, 1902, 1890, 1860, 930, 568]
